obs_id,fgm_pred
id_017663,1
id_017664,0
id_017665,1
id_017666,1
id_017667,0
id_017668,0
id_017669,0
id_017670,0
id_017671,1
id_017672,0
id_017673,0
id_017674,1
id_017675,0
id_017676,0
id_017677,0
id_017678,0
id_017679,1
id_017680,0
id_017681,0
id_017682,0
id_017683,0
id_017684,0
id_017685,0
id_017686,1
id_017687,0
id_017688,0
id_017689,0
id_017690,1
id_017691,1
id_017692,1
id_017693,0
id_017694,0
id_017695,0
id_017696,0
id_017697,0
id_017698,1
id_017699,0
id_017700,1
id_017701,1
id_017702,1
id_017703,0
id_017704,0
id_017705,1
id_017706,0
id_017707,1
id_017708,1
id_017709,0
id_017710,0
id_017711,0
id_017712,0
id_017713,0
id_017714,1
id_017715,0
id_017716,0
id_017717,0
id_017718,0
id_017719,0
id_017720,0
id_017721,1
id_017722,1
id_017723,0
id_017724,1
id_017725,0
id_017726,1
id_017727,1
id_017728,1
id_017729,1
id_017730,0
id_017731,0
id_017732,0
id_017733,1
id_017734,0
id_017735,1
id_017736,0
id_017737,0
id_017738,0
id_017739,1
id_017740,1
id_017741,0
id_017742,0
id_017743,0
id_017744,1
id_017745,1
id_017746,1
id_017747,0
id_017748,0
id_017749,0
id_017750,0
id_017751,0
id_017752,0
id_017753,0
id_017754,0
id_017755,0
id_017756,1
id_017757,1
id_017758,0
id_017759,0
id_017760,0
id_017761,0
id_017762,0
id_017763,0
id_017764,1
id_017765,1
id_017766,1
id_017767,1
id_017768,1
id_017769,1
id_017770,0
id_017771,0
id_017772,1
id_017773,0
id_017774,0
id_017775,1
id_017776,0
id_017777,1
id_017778,0
id_017779,1
id_017780,0
id_017781,0
id_017782,0
id_017783,1
id_017784,0
id_017785,0
id_017786,0
id_017787,0
id_017788,0
id_017789,0
id_017790,0
id_017791,1
id_017792,1
id_017793,0
id_017794,0
id_017795,1
id_017796,0
id_017797,0
id_017798,0
id_017799,0
id_017800,1
id_017801,0
id_017802,0
id_017803,1
id_017804,1
id_017805,0
id_017806,0
id_017807,0
id_017808,1
id_017809,0
id_017810,0
id_017811,0
id_017812,1
id_017813,0
id_017814,0
id_017815,0
id_017816,0
id_017817,0
id_017818,1
id_017819,1
id_017820,1
id_017821,1
id_017822,0
id_017823,0
id_017824,0
id_017825,0
id_017826,0
id_017827,0
id_017828,0
id_017829,0
id_017830,0
id_017831,1
id_017832,0
id_017833,0
id_017834,1
id_017835,1
id_017836,0
id_017837,1
id_017838,0
id_017839,1
id_017840,0
id_017841,0
id_017842,0
id_017843,0
id_017844,0
id_017845,0
id_017846,1
id_017847,1
id_017848,0
id_017849,1
id_017850,1
id_017851,1
id_017852,1
id_017853,1
id_017854,1
id_017855,0
id_017856,1
id_017857,1
id_017858,1
id_017859,0
id_017860,1
id_017861,1
id_017862,1
id_017863,0
id_017864,1
id_017865,0
id_017866,0
id_017867,0
id_017868,1
id_017869,1
id_017870,0
id_017871,1
id_017872,1
id_017873,0
id_017874,1
id_017875,0
id_017876,1
id_017877,0
id_017878,0
id_017879,0
id_017880,1
id_017881,0
id_017882,0
id_017883,1
id_017884,0
id_017885,0
id_017886,0
id_017887,0
id_017888,0
id_017889,0
id_017890,1
id_017891,0
id_017892,1
id_017893,0
id_017894,0
id_017895,0
id_017896,0
id_017897,1
id_017898,1
id_017899,0
id_017900,0
id_017901,0
id_017902,1
id_017903,0
id_017904,0
id_017905,1
id_017906,1
id_017907,0
id_017908,1
id_017909,0
id_017910,1
id_017911,0
id_017912,1
id_017913,1
id_017914,0
id_017915,0
id_017916,0
id_017917,1
id_017918,1
id_017919,0
id_017920,0
id_017921,0
id_017922,0
id_017923,1
id_017924,1
id_017925,0
id_017926,1
id_017927,1
id_017928,1
id_017929,0
id_017930,1
id_017931,0
id_017932,1
id_017933,0
id_017934,1
id_017935,1
id_017936,0
id_017937,0
id_017938,1
id_017939,0
id_017940,0
id_017941,0
id_017942,1
id_017943,0
id_017944,1
id_017945,0
id_017946,0
id_017947,0
id_017948,0
id_017949,0
id_017950,1
id_017951,1
id_017952,0
id_017953,0
id_017954,0
id_017955,1
id_017956,1
id_017957,1
id_017958,0
id_017959,1
id_017960,1
id_017961,0
id_017962,1
id_017963,1
id_017964,1
id_017965,0
id_017966,1
id_017967,0
id_017968,0
id_017969,1
id_017970,1
id_017971,1
id_017972,0
id_017973,0
id_017974,0
id_017975,0
id_017976,1
id_017977,0
id_017978,0
id_017979,0
id_017980,1
id_017981,1
id_017982,0
id_017983,0
id_017984,1
id_017985,0
id_017986,0
id_017987,1
id_017988,1
id_017989,1
id_017990,0
id_017991,1
id_017992,1
id_017993,0
id_017994,1
id_017995,0
id_017996,0
id_017997,0
id_017998,0
id_017999,1
id_018000,0
id_018001,0
id_018002,1
id_018003,0
id_018004,0
id_018005,0
id_018006,0
id_018007,0
id_018008,1
id_018009,1
id_018010,0
id_018011,1
id_018012,0
id_018013,0
id_018014,1
id_018015,0
id_018016,1
id_018017,0
id_018018,1
id_018019,0
id_018020,0
id_018021,0
id_018022,1
id_018023,0
id_018024,0
id_018025,1
id_018026,1
id_018027,1
id_018028,0
id_018029,0
id_018030,1
id_018031,0
id_018032,1
id_018033,0
id_018034,1
id_018035,0
id_018036,1
id_018037,0
id_018038,0
id_018039,0
id_018040,1
id_018041,0
id_018042,1
id_018043,0
id_018044,1
id_018045,1
id_018046,1
id_018047,0
id_018048,0
id_018049,0
id_018050,0
id_018051,0
id_018052,0
id_018053,1
id_018054,1
id_018055,1
id_018056,0
id_018057,0
id_018058,0
id_018059,0
id_018060,1
id_018061,1
id_018062,0
id_018063,0
id_018064,0
id_018065,0
id_018066,0
id_018067,0
id_018068,0
id_018069,0
id_018070,0
id_018071,0
id_018072,0
id_018073,1
id_018074,0
id_018075,0
id_018076,1
id_018077,1
id_018078,0
id_018079,0
id_018080,0
id_018081,0
id_018082,0
id_018083,0
id_018084,0
id_018085,1
id_018086,0
id_018087,0
id_018088,0
id_018089,0
id_018090,1
id_018091,0
id_018092,0
id_018093,1
id_018094,1
id_018095,1
id_018096,1
id_018097,0
id_018098,0
id_018099,0
id_018100,1
id_018101,1
id_018102,0
id_018103,0
id_018104,0
id_018105,1
id_018106,0
id_018107,0
id_018108,0
id_018109,0
id_018110,0
id_018111,0
id_018112,0
id_018113,0
id_018114,1
id_018115,0
id_018116,1
id_018117,1
id_018118,1
id_018119,1
id_018120,0
id_018121,1
id_018122,1
id_018123,1
id_018124,1
id_018125,0
id_018126,1
id_018127,0
id_018128,0
id_018129,1
id_018130,0
id_018131,1
id_018132,0
id_018133,1
id_018134,0
id_018135,0
id_018136,1
id_018137,0
id_018138,0
id_018139,0
id_018140,0
id_018141,0
id_018142,1
id_018143,1
id_018144,0
id_018145,0
id_018146,1
id_018147,0
id_018148,0
id_018149,0
id_018150,0
id_018151,0
id_018152,0
id_018153,1
id_018154,1
id_018155,0
id_018156,0
id_018157,0
id_018158,1
id_018159,0
id_018160,0
id_018161,1
id_018162,0
id_018163,1
id_018164,1
id_018165,0
id_018166,0
id_018167,1
id_018168,1
id_018169,0
id_018170,0
id_018171,1
id_018172,1
id_018173,0
id_018174,1
id_018175,0
id_018176,1
id_018177,0
id_018178,1
id_018179,0
id_018180,1
id_018181,0
id_018182,0
id_018183,0
id_018184,0
id_018185,1
id_018186,0
id_018187,1
id_018188,0
id_018189,0
id_018190,0
id_018191,0
id_018192,0
id_018193,0
id_018194,0
id_018195,0
id_018196,1
id_018197,0
id_018198,1
id_018199,1
id_018200,0
id_018201,0
id_018202,0
id_018203,1
id_018204,0
id_018205,0
id_018206,1
id_018207,1
id_018208,0
id_018209,0
id_018210,1
id_018211,0
id_018212,1
id_018213,0
id_018214,0
id_018215,1
id_018216,0
id_018217,0
id_018218,0
id_018219,0
id_018220,0
id_018221,0
id_018222,0
id_018223,0
id_018224,1
id_018225,0
id_018226,0
id_018227,0
id_018228,1
id_018229,0
id_018230,0
id_018231,0
id_018232,1
id_018233,0
id_018234,0
id_018235,1
id_018236,0
id_018237,0
id_018238,1
id_018239,0
id_018240,1
id_018241,0
id_018242,1
id_018243,0
id_018244,0
id_018245,0
id_018246,1
id_018247,0
id_018248,0
id_018249,1
id_018250,0
id_018251,1
id_018252,1
id_018253,0
id_018254,0
id_018255,0
id_018256,1
id_018257,0
id_018258,0
id_018259,1
id_018260,1
id_018261,0
id_018262,1
id_018263,0
id_018264,1
id_018265,1
id_018266,1
id_018267,1
id_018268,0
id_018269,0
id_018270,1
id_018271,0
id_018272,1
id_018273,1
id_018274,0
id_018275,0
id_018276,0
id_018277,0
id_018278,1
id_018279,0
id_018280,0
id_018281,0
id_018282,0
id_018283,0
id_018284,1
id_018285,1
id_018286,0
id_018287,1
id_018288,0
id_018289,1
id_018290,0
id_018291,0
id_018292,0
id_018293,1
id_018294,1
id_018295,0
id_018296,0
id_018297,1
id_018298,0
id_018299,0
id_018300,1
id_018301,1
id_018302,0
id_018303,0
id_018304,0
id_018305,0
id_018306,0
id_018307,1
id_018308,1
id_018309,0
id_018310,1
id_018311,0
id_018312,0
id_018313,0
id_018314,1
id_018315,0
id_018316,0
id_018317,1
id_018318,0
id_018319,1
id_018320,0
id_018321,1
id_018322,1
id_018323,0
id_018324,0
id_018325,1
id_018326,0
id_018327,1
id_018328,0
id_018329,1
id_018330,0
id_018331,0
id_018332,0
id_018333,0
id_018334,0
id_018335,1
id_018336,0
id_018337,0
id_018338,1
id_018339,0
id_018340,0
id_018341,1
id_018342,0
id_018343,0
id_018344,0
id_018345,1
id_018346,0
id_018347,1
id_018348,0
id_018349,1
id_018350,0
id_018351,1
id_018352,0
id_018353,0
id_018354,0
id_018355,0
id_018356,0
id_018357,0
id_018358,0
id_018359,0
id_018360,1
id_018361,1
id_018362,0
id_018363,1
id_018364,0
id_018365,1
id_018366,1
id_018367,0
id_018368,1
id_018369,1
id_018370,0
id_018371,0
id_018372,0
id_018373,0
id_018374,0
id_018375,1
id_018376,0
id_018377,1
id_018378,0
id_018379,1
id_018380,1
id_018381,1
id_018382,1
id_018383,1
id_018384,1
id_018385,0
id_018386,0
id_018387,1
id_018388,1
id_018389,1
id_018390,0
id_018391,0
id_018392,1
id_018393,0
id_018394,0
id_018395,0
id_018396,0
id_018397,0
id_018398,0
id_018399,1
id_018400,0
id_018401,1
id_018402,0
id_018403,0
id_018404,1
id_018405,0
id_018406,1
id_018407,0
id_018408,0
id_018409,0
id_018410,1
id_018411,0
id_018412,0
id_018413,0
id_018414,0
id_018415,0
id_018416,0
id_018417,0
id_018418,1
id_018419,0
id_018420,1
id_018421,0
id_018422,0
id_018423,1
id_018424,1
id_018425,1
id_018426,0
id_018427,1
id_018428,0
id_018429,0
id_018430,0
id_018431,1
id_018432,0
id_018433,0
id_018434,0
id_018435,1
id_018436,0
id_018437,1
id_018438,0
id_018439,1
id_018440,0
id_018441,1
id_018442,0
id_018443,0
id_018444,0
id_018445,1
id_018446,1
id_018447,1
id_018448,0
id_018449,1
id_018450,0
id_018451,1
id_018452,0
id_018453,0
id_018454,0
id_018455,0
id_018456,0
id_018457,1
id_018458,0
id_018459,0
id_018460,1
id_018461,0
id_018462,1
id_018463,1
id_018464,1
id_018465,0
id_018466,0
id_018467,0
id_018468,0
id_018469,1
id_018470,1
id_018471,0
id_018472,1
id_018473,0
id_018474,0
id_018475,0
id_018476,1
id_018477,0
id_018478,0
id_018479,0
id_018480,1
id_018481,0
id_018482,1
id_018483,1
id_018484,1
id_018485,1
id_018486,0
id_018487,0
id_018488,0
id_018489,0
id_018490,1
id_018491,0
id_018492,0
id_018493,1
id_018494,1
id_018495,0
id_018496,1
id_018497,0
id_018498,0
id_018499,0
id_018500,0
id_018501,0
id_018502,0
id_018503,0
id_018504,0
id_018505,0
id_018506,0
id_018507,0
id_018508,0
id_018509,0
id_018510,0
id_018511,1
id_018512,1
id_018513,0
id_018514,0
id_018515,0
id_018516,0
id_018517,1
id_018518,1
id_018519,0
id_018520,0
id_018521,1
id_018522,0
id_018523,0
id_018524,1
id_018525,0
id_018526,1
id_018527,0
id_018528,1
id_018529,0
id_018530,1
id_018531,0
id_018532,0
id_018533,0
id_018534,0
id_018535,0
id_018536,1
id_018537,0
id_018538,0
id_018539,1
id_018540,0
id_018541,0
id_018542,0
id_018543,0
id_018544,0
id_018545,1
id_018546,0
id_018547,1
id_018548,0
id_018549,1
id_018550,1
id_018551,1
id_018552,0
id_018553,0
id_018554,0
id_018555,0
id_018556,0
id_018557,0
id_018558,0
id_018559,0
id_018560,1
id_018561,0
id_018562,0
id_018563,0
id_018564,1
id_018565,0
id_018566,0
id_018567,1
id_018568,0
id_018569,0
id_018570,0
id_018571,1
id_018572,0
id_018573,1
id_018574,1
id_018575,1
id_018576,1
id_018577,1
id_018578,0
id_018579,1
id_018580,0
id_018581,0
id_018582,0
id_018583,1
id_018584,0
id_018585,1
id_018586,1
id_018587,1
id_018588,0
id_018589,0
id_018590,0
id_018591,0
id_018592,1
id_018593,0
id_018594,0
id_018595,0
id_018596,0
id_018597,0
id_018598,0
id_018599,1
id_018600,0
id_018601,0
id_018602,0
id_018603,1
id_018604,1
id_018605,0
id_018606,0
id_018607,0
id_018608,1
id_018609,1
id_018610,1
id_018611,1
id_018612,0
id_018613,1
id_018614,0
id_018615,0
id_018616,0
id_018617,0
id_018618,1
id_018619,1
id_018620,0
id_018621,0
id_018622,0
id_018623,1
id_018624,0
id_018625,0
id_018626,0
id_018627,1
id_018628,0
id_018629,1
id_018630,0
id_018631,0
id_018632,0
id_018633,0
id_018634,0
id_018635,0
id_018636,0
id_018637,1
id_018638,1
id_018639,1
id_018640,1
id_018641,1
id_018642,1
id_018643,0
id_018644,1
id_018645,0
id_018646,0
id_018647,1
id_018648,0
id_018649,0
id_018650,0
id_018651,0
id_018652,0
id_018653,1
id_018654,0
id_018655,1
id_018656,0
id_018657,0
id_018658,0
id_018659,1
id_018660,1
id_018661,0
id_018662,0
id_018663,0
id_018664,0
id_018665,0
id_018666,0
id_018667,1
id_018668,0
id_018669,1
id_018670,0
id_018671,0
id_018672,0
id_018673,0
id_018674,0
id_018675,0
id_018676,1
id_018677,0
id_018678,0
id_018679,0
id_018680,1
id_018681,1
id_018682,1
id_018683,0
id_018684,1
id_018685,1
id_018686,1
id_018687,0
id_018688,0
id_018689,0
id_018690,0
id_018691,1
id_018692,1
id_018693,0
id_018694,0
id_018695,0
id_018696,0
id_018697,0
id_018698,1
id_018699,0
id_018700,0
id_018701,1
id_018702,1
id_018703,0
id_018704,0
id_018705,1
id_018706,0
id_018707,0
id_018708,0
id_018709,0
id_018710,1
id_018711,0
id_018712,0
id_018713,0
id_018714,0
id_018715,1
id_018716,0
id_018717,0
id_018718,1
id_018719,1
id_018720,0
id_018721,0
id_018722,0
id_018723,0
id_018724,0
id_018725,0
id_018726,0
id_018727,1
id_018728,1
id_018729,1
id_018730,1
id_018731,1
id_018732,0
id_018733,0
id_018734,1
id_018735,0
id_018736,0
id_018737,1
id_018738,1
id_018739,1
id_018740,0
id_018741,1
id_018742,0
id_018743,0
id_018744,1
id_018745,1
id_018746,1
id_018747,1
id_018748,0
id_018749,0
id_018750,0
id_018751,0
id_018752,0
id_018753,1
id_018754,0
id_018755,0
id_018756,1
id_018757,1
id_018758,0
id_018759,0
id_018760,1
id_018761,0
id_018762,0
id_018763,0
id_018764,1
id_018765,0
id_018766,0
id_018767,1
id_018768,0
id_018769,0
id_018770,1
id_018771,0
id_018772,0
id_018773,1
id_018774,1
id_018775,0
id_018776,1
id_018777,0
id_018778,0
id_018779,0
id_018780,0
id_018781,0
id_018782,0
id_018783,0
id_018784,1
id_018785,1
id_018786,0
id_018787,0
id_018788,1
id_018789,1
id_018790,1
id_018791,0
id_018792,0
id_018793,0
id_018794,1
id_018795,0
id_018796,0
id_018797,0
id_018798,0
id_018799,1
id_018800,0
id_018801,0
id_018802,0
id_018803,1
id_018804,0
id_018805,0
id_018806,0
id_018807,0
id_018808,0
id_018809,0
id_018810,0
id_018811,0
id_018812,0
id_018813,0
id_018814,1
id_018815,0
id_018816,1
id_018817,0
id_018818,1
id_018819,0
id_018820,0
id_018821,1
id_018822,1
id_018823,0
id_018824,0
id_018825,1
id_018826,1
id_018827,0
id_018828,1
id_018829,0
id_018830,0
id_018831,1
id_018832,1
id_018833,0
id_018834,0
id_018835,0
id_018836,0
id_018837,1
id_018838,1
id_018839,0
id_018840,0
id_018841,0
id_018842,0
id_018843,0
id_018844,1
id_018845,1
id_018846,1
id_018847,1
id_018848,0
id_018849,0
id_018850,0
id_018851,0
id_018852,0
id_018853,0
id_018854,0
id_018855,0
id_018856,0
id_018857,0
id_018858,0
id_018859,0
id_018860,1
id_018861,1
id_018862,0
id_018863,0
id_018864,1
id_018865,0
id_018866,0
id_018867,0
id_018868,0
id_018869,0
id_018870,1
id_018871,1
id_018872,0
id_018873,0
id_018874,0
id_018875,0
id_018876,0
id_018877,0
id_018878,0
id_018879,1
id_018880,0
id_018881,0
id_018882,1
id_018883,0
id_018884,0
id_018885,0
id_018886,1
id_018887,0
id_018888,1
id_018889,0
id_018890,0
id_018891,0
id_018892,1
id_018893,0
id_018894,0
id_018895,0
id_018896,0
id_018897,0
id_018898,1
id_018899,1
id_018900,1
id_018901,1
id_018902,1
id_018903,1
id_018904,1
id_018905,0
id_018906,1
id_018907,0
id_018908,1
id_018909,0
id_018910,1
id_018911,0
id_018912,0
id_018913,1
id_018914,0
id_018915,0
id_018916,1
id_018917,0
id_018918,0
id_018919,0
id_018920,1
id_018921,1
id_018922,0
id_018923,0
id_018924,0
id_018925,1
id_018926,0
id_018927,0
id_018928,0
id_018929,0
id_018930,0
id_018931,0
id_018932,0
id_018933,1
id_018934,0
id_018935,0
id_018936,0
id_018937,1
id_018938,0
id_018939,0
id_018940,1
id_018941,1
id_018942,0
id_018943,0
id_018944,1
id_018945,1
id_018946,0
id_018947,1
id_018948,1
id_018949,0
id_018950,0
id_018951,1
id_018952,1
id_018953,0
id_018954,0
id_018955,1
id_018956,1
id_018957,1
id_018958,0
id_018959,1
id_018960,1
id_018961,1
id_018962,1
id_018963,0
id_018964,1
id_018965,1
id_018966,0
id_018967,0
id_018968,1
id_018969,0
id_018970,1
id_018971,0
id_018972,1
id_018973,1
id_018974,0
id_018975,0
id_018976,0
id_018977,1
id_018978,1
id_018979,0
id_018980,1
id_018981,0
id_018982,1
id_018983,1
id_018984,0
id_018985,1
id_018986,1
id_018987,1
id_018988,1
id_018989,1
id_018990,0
id_018991,0
id_018992,0
id_018993,0
id_018994,0
id_018995,0
id_018996,1
id_018997,0
id_018998,1
id_018999,0
id_019000,1
id_019001,1
id_019002,1
id_019003,0
id_019004,1
id_019005,1
id_019006,0
id_019007,1
id_019008,0
id_019009,1
id_019010,1
id_019011,1
id_019012,0
id_019013,0
id_019014,0
id_019015,1
id_019016,0
id_019017,0
id_019018,0
id_019019,1
id_019020,1
id_019021,0
id_019022,0
id_019023,0
id_019024,0
id_019025,0
id_019026,1
id_019027,1
id_019028,0
id_019029,0
id_019030,0
id_019031,0
id_019032,0
id_019033,0
id_019034,1
id_019035,0
id_019036,1
id_019037,1
id_019038,1
id_019039,1
id_019040,0
id_019041,0
id_019042,0
id_019043,0
id_019044,0
id_019045,0
id_019046,0
id_019047,0
id_019048,1
id_019049,0
id_019050,0
id_019051,0
id_019052,1
id_019053,0
id_019054,1
id_019055,1
id_019056,0
id_019057,0
id_019058,0
id_019059,1
id_019060,0
id_019061,1
id_019062,0
id_019063,1
id_019064,1
id_019065,1
id_019066,1
id_019067,0
id_019068,0
id_019069,1
id_019070,0
id_019071,0
id_019072,1
id_019073,0
id_019074,1
id_019075,1
id_019076,0
id_019077,1
id_019078,1
id_019079,0
id_019080,0
id_019081,1
id_019082,0
id_019083,1
id_019084,0
id_019085,0
id_019086,0
id_019087,1
id_019088,1
id_019089,1
id_019090,0
id_019091,0
id_019092,1
id_019093,0
id_019094,0
id_019095,1
id_019096,0
id_019097,0
id_019098,0
id_019099,1
id_019100,0
id_019101,1
id_019102,0
id_019103,0
id_019104,1
id_019105,0
id_019106,0
id_019107,1
id_019108,1
id_019109,0
id_019110,0
id_019111,0
id_019112,0
id_019113,0
id_019114,1
id_019115,0
id_019116,0
id_019117,1
id_019118,0
id_019119,0
id_019120,0
id_019121,1
id_019122,0
id_019123,0
id_019124,0
id_019125,1
id_019126,0
id_019127,0
id_019128,1
id_019129,1
id_019130,1
id_019131,0
id_019132,1
id_019133,0
id_019134,0
id_019135,0
id_019136,1
id_019137,1
id_019138,1
id_019139,1
id_019140,0
id_019141,1
id_019142,1
id_019143,0
id_019144,0
id_019145,0
id_019146,1
id_019147,0
id_019148,0
id_019149,1
id_019150,0
id_019151,0
id_019152,1
id_019153,0
id_019154,0
id_019155,1
id_019156,0
id_019157,0
id_019158,0
id_019159,0
id_019160,0
id_019161,0
id_019162,0
id_019163,0
id_019164,1
id_019165,1
id_019166,1
id_019167,1
id_019168,0
id_019169,1
id_019170,0
id_019171,1
id_019172,0
id_019173,1
id_019174,0
id_019175,1
id_019176,0
id_019177,1
id_019178,1
id_019179,0
id_019180,1
id_019181,1
id_019182,0
id_019183,1
id_019184,0
id_019185,0
id_019186,0
id_019187,1
id_019188,1
id_019189,1
id_019190,0
id_019191,0
id_019192,0
id_019193,1
id_019194,0
id_019195,0
id_019196,0
id_019197,0
id_019198,0
id_019199,0
id_019200,0
id_019201,0
id_019202,1
id_019203,0
id_019204,0
id_019205,1
id_019206,0
id_019207,0
id_019208,1
id_019209,0
id_019210,1
id_019211,0
id_019212,0
id_019213,1
id_019214,1
id_019215,1
id_019216,1
id_019217,1
id_019218,0
id_019219,0
id_019220,1
id_019221,1
id_019222,0
id_019223,0
id_019224,0
id_019225,1
id_019226,0
id_019227,1
id_019228,1
id_019229,1
id_019230,1
id_019231,0
id_019232,0
id_019233,1
id_019234,0
id_019235,1
id_019236,0
id_019237,0
id_019238,1
id_019239,0
id_019240,1
id_019241,1
id_019242,1
id_019243,1
id_019244,0
id_019245,0
id_019246,0
id_019247,1
id_019248,0
id_019249,0
id_019250,0
id_019251,0
id_019252,1
id_019253,0
id_019254,0
id_019255,0
id_019256,0
id_019257,1
id_019258,0
id_019259,1
id_019260,0
id_019261,1
id_019262,0
id_019263,0
id_019264,0
id_019265,0
id_019266,1
id_019267,0
id_019268,1
id_019269,0
id_019270,0
id_019271,0
id_019272,0
id_019273,0
id_019274,0
id_019275,0
id_019276,0
id_019277,0
id_019278,0
id_019279,0
id_019280,0
id_019281,0
id_019282,1
id_019283,0
id_019284,0
id_019285,1
id_019286,0
id_019287,1
id_019288,0
id_019289,1
id_019290,0
id_019291,0
id_019292,0
id_019293,1
id_019294,1
id_019295,0
id_019296,1
id_019297,0
id_019298,1
id_019299,0
id_019300,0
id_019301,1
id_019302,0
id_019303,0
id_019304,0
id_019305,1
id_019306,0
id_019307,0
id_019308,1
id_019309,1
id_019310,0
id_019311,0
id_019312,1
id_019313,0
id_019314,0
id_019315,0
id_019316,1
id_019317,0
id_019318,0
id_019319,0
id_019320,0
id_019321,0
id_019322,0
id_019323,1
id_019324,0
id_019325,1
id_019326,0
id_019327,1
id_019328,0
id_019329,0
id_019330,0
id_019331,0
id_019332,0
id_019333,1
id_019334,1
id_019335,0
id_019336,0
id_019337,1
id_019338,1
id_019339,0
id_019340,1
id_019341,1
id_019342,0
id_019343,0
id_019344,0
id_019345,0
id_019346,0
id_019347,1
id_019348,1
id_019349,1
id_019350,1
id_019351,0
id_019352,0
id_019353,0
id_019354,1
id_019355,0
id_019356,0
id_019357,1
id_019358,1
id_019359,0
id_019360,0
id_019361,1
id_019362,0
id_019363,1
id_019364,0
id_019365,0
id_019366,0
id_019367,0
id_019368,0
id_019369,0
id_019370,0
id_019371,0
id_019372,1
id_019373,0
id_019374,0
id_019375,1
id_019376,0
id_019377,0
id_019378,0
id_019379,0
id_019380,0
id_019381,1
id_019382,0
id_019383,1
id_019384,0
id_019385,1
id_019386,1
id_019387,0
id_019388,1
id_019389,0
id_019390,0
id_019391,1
id_019392,0
id_019393,0
id_019394,0
id_019395,0
id_019396,0
id_019397,1
id_019398,0
id_019399,0
id_019400,0
id_019401,0
id_019402,1
id_019403,0
id_019404,1
id_019405,1
id_019406,1
id_019407,1
id_019408,1
id_019409,1
id_019410,0
id_019411,1
id_019412,0
id_019413,1
id_019414,0
