obs_id,crime_type_pred
id_037062,4
id_037063,3
id_037064,3
id_037065,4
id_037066,3
id_037067,5
id_037068,3
id_037069,3
id_037070,4
id_037071,5
id_037072,2
id_037073,2
id_037074,4
id_037075,4
id_037076,5
id_037077,3
id_037078,3
id_037079,1
id_037080,3
id_037081,3
id_037082,3
id_037083,4
id_037084,3
id_037085,2
id_037086,2
id_037087,3
id_037088,1
id_037089,3
id_037090,1
id_037091,5
id_037092,5
id_037093,5
id_037094,5
id_037095,5
id_037096,1
id_037097,3
id_037098,3
id_037099,2
id_037100,5
id_037101,4
id_037102,5
id_037103,5
id_037104,1
id_037105,3
id_037106,4
id_037107,5
id_037108,1
id_037109,3
id_037110,5
id_037111,2
id_037112,2
id_037113,4
id_037114,3
id_037115,1
id_037116,3
id_037117,3
id_037118,3
id_037119,3
id_037120,5
id_037121,5
id_037122,3
id_037123,5
id_037124,1
id_037125,2
id_037126,2
id_037127,3
id_037128,3
id_037129,3
id_037130,3
id_037131,3
id_037132,4
id_037133,5
id_037134,4
id_037135,5
id_037136,3
id_037137,1
id_037138,5
id_037139,3
id_037140,2
id_037141,4
id_037142,4
id_037143,1
id_037144,5
id_037145,2
id_037146,3
id_037147,5
id_037148,1
id_037149,2
id_037150,4
id_037151,3
id_037152,2
id_037153,2
id_037154,2
id_037155,3
id_037156,5
id_037157,3
id_037158,3
id_037159,5
id_037160,4
id_037161,3
id_037162,5
id_037163,3
id_037164,5
id_037165,3
id_037166,4
id_037167,3
id_037168,5
id_037169,3
id_037170,5
id_037171,3
id_037172,5
id_037173,1
id_037174,4
id_037175,5
id_037176,4
id_037177,5
id_037178,3
id_037179,1
id_037180,5
id_037181,3
id_037182,5
id_037183,3
id_037184,1
id_037185,4
id_037186,1
id_037187,2
id_037188,3
id_037189,4
id_037190,3
id_037191,1
id_037192,1
id_037193,1
id_037194,4
id_037195,5
id_037196,3
id_037197,2
id_037198,2
id_037199,3
id_037200,4
id_037201,3
id_037202,2
id_037203,2
id_037204,5
id_037205,3
id_037206,2
id_037207,5
id_037208,1
id_037209,5
id_037210,4
id_037211,1
id_037212,2
id_037213,3
id_037214,1
id_037215,3
id_037216,4
id_037217,5
id_037218,5
id_037219,3
id_037220,5
id_037221,3
id_037222,1
id_037223,5
id_037224,1
id_037225,2
id_037226,5
id_037227,3
id_037228,2
id_037229,5
id_037230,3
id_037231,2
id_037232,3
id_037233,1
id_037234,3
id_037235,3
id_037236,2
id_037237,1
id_037238,2
id_037239,2
id_037240,2
id_037241,3
id_037242,5
id_037243,5
id_037244,3
id_037245,5
id_037246,4
id_037247,3
id_037248,3
id_037249,4
id_037250,2
id_037251,2
id_037252,3
id_037253,5
id_037254,5
id_037255,2
id_037256,3
id_037257,2
id_037258,5
id_037259,3
id_037260,2
id_037261,3
id_037262,5
id_037263,4
id_037264,3
id_037265,1
id_037266,4
id_037267,2
id_037268,3
id_037269,5
id_037270,5
id_037271,1
id_037272,3
id_037273,2
id_037274,3
id_037275,1
id_037276,3
id_037277,3
id_037278,4
id_037279,2
id_037280,3
id_037281,2
id_037282,5
id_037283,5
id_037284,3
id_037285,3
id_037286,3
id_037287,2
id_037288,3
id_037289,1
id_037290,5
id_037291,1
id_037292,5
id_037293,3
id_037294,5
id_037295,3
id_037296,3
id_037297,3
id_037298,1
id_037299,1
id_037300,1
id_037301,1
id_037302,1
id_037303,4
id_037304,1
id_037305,4
id_037306,4
id_037307,1
id_037308,4
id_037309,4
id_037310,3
id_037311,2
id_037312,5
id_037313,3
id_037314,3
id_037315,4
id_037316,5
id_037317,3
id_037318,4
id_037319,3
id_037320,4
id_037321,4
id_037322,2
id_037323,1
id_037324,3
id_037325,5
id_037326,1
id_037327,3
id_037328,3
id_037329,3
id_037330,3
id_037331,3
id_037332,2
id_037333,3
id_037334,5
id_037335,3
id_037336,3
id_037337,4
id_037338,3
id_037339,2
id_037340,5
id_037341,4
id_037342,5
id_037343,1
id_037344,2
id_037345,3
id_037346,3
id_037347,5
id_037348,5
id_037349,3
id_037350,5
id_037351,3
id_037352,3
id_037353,3
id_037354,5
id_037355,5
id_037356,3
id_037357,4
id_037358,3
id_037359,5
id_037360,3
id_037361,1
id_037362,4
id_037363,2
id_037364,3
id_037365,3
id_037366,3
id_037367,3
id_037368,3
id_037369,3
id_037370,4
id_037371,3
id_037372,1
id_037373,2
id_037374,3
id_037375,4
id_037376,3
id_037377,5
id_037378,2
id_037379,4
id_037380,3
id_037381,3
id_037382,1
id_037383,3
id_037384,3
id_037385,3
id_037386,3
id_037387,1
id_037388,1
id_037389,5
id_037390,3
id_037391,2
id_037392,4
id_037393,3
id_037394,4
id_037395,1
id_037396,2
id_037397,1
id_037398,3
id_037399,2
id_037400,5
id_037401,1
id_037402,3
id_037403,3
id_037404,4
id_037405,2
id_037406,3
id_037407,2
id_037408,5
id_037409,3
id_037410,3
id_037411,4
id_037412,5
id_037413,2
id_037414,3
id_037415,4
id_037416,2
id_037417,2
id_037418,1
id_037419,1
id_037420,3
id_037421,3
id_037422,3
id_037423,2
id_037424,4
id_037425,5
id_037426,2
id_037427,3
id_037428,5
id_037429,3
id_037430,3
id_037431,5
id_037432,1
id_037433,5
id_037434,1
id_037435,2
id_037436,5
id_037437,2
id_037438,5
id_037439,4
id_037440,3
id_037441,4
id_037442,4
id_037443,1
id_037444,2
id_037445,3
id_037446,4
id_037447,3
id_037448,2
id_037449,4
id_037450,3
id_037451,2
id_037452,3
id_037453,3
id_037454,1
id_037455,1
id_037456,4
id_037457,3
id_037458,5
id_037459,4
id_037460,1
id_037461,2
id_037462,1
id_037463,3
id_037464,2
id_037465,2
id_037466,1
id_037467,1
id_037468,4
id_037469,1
id_037470,1
id_037471,3
id_037472,5
id_037473,5
id_037474,5
id_037475,2
id_037476,3
id_037477,5
id_037478,1
id_037479,2
id_037480,4
id_037481,3
id_037482,3
id_037483,1
id_037484,5
id_037485,2
id_037486,4
id_037487,5
id_037488,3
id_037489,5
id_037490,3
id_037491,1
id_037492,4
id_037493,3
id_037494,3
id_037495,1
id_037496,5
id_037497,2
id_037498,3
id_037499,4
id_037500,3
id_037501,1
id_037502,4
id_037503,1
id_037504,3
id_037505,1
id_037506,5
id_037507,1
id_037508,1
id_037509,2
id_037510,2
id_037511,3
id_037512,5
id_037513,5
id_037514,3
id_037515,3
id_037516,4
id_037517,2
id_037518,3
id_037519,2
id_037520,3
id_037521,4
id_037522,3
id_037523,5
id_037524,5
id_037525,3
id_037526,1
id_037527,1
id_037528,3
id_037529,3
id_037530,2
id_037531,3
id_037532,5
id_037533,2
id_037534,5
id_037535,3
id_037536,3
id_037537,3
id_037538,3
id_037539,1
id_037540,5
id_037541,1
id_037542,1
id_037543,2
id_037544,3
id_037545,3
id_037546,3
id_037547,2
id_037548,5
id_037549,2
id_037550,1
id_037551,1
id_037552,1
id_037553,3
id_037554,5
id_037555,2
id_037556,5
id_037557,1
id_037558,2
id_037559,3
id_037560,5
id_037561,5
id_037562,3
id_037563,3
id_037564,3
id_037565,4
id_037566,3
id_037567,3
id_037568,3
id_037569,5
id_037570,3
id_037571,4
id_037572,5
id_037573,3
id_037574,3
id_037575,3
id_037576,4
id_037577,5
id_037578,3
id_037579,1
id_037580,3
id_037581,2
id_037582,3
id_037583,3
id_037584,2
id_037585,3
id_037586,1
id_037587,2
id_037588,3
id_037589,1
id_037590,1
id_037591,1
id_037592,1
id_037593,3
id_037594,2
id_037595,5
id_037596,3
id_037597,1
id_037598,5
id_037599,1
id_037600,2
id_037601,3
id_037602,4
id_037603,1
id_037604,5
id_037605,2
id_037606,3
id_037607,5
id_037608,2
id_037609,4
id_037610,3
id_037611,2
id_037612,2
id_037613,3
id_037614,5
id_037615,5
id_037616,1
id_037617,5
id_037618,3
id_037619,5
id_037620,5
id_037621,3
id_037622,2
id_037623,5
id_037624,2
id_037625,3
id_037626,5
id_037627,5
id_037628,5
id_037629,3
id_037630,5
id_037631,5
id_037632,2
id_037633,3
id_037634,2
id_037635,5
id_037636,4
id_037637,3
id_037638,2
id_037639,2
id_037640,4
id_037641,5
id_037642,3
id_037643,2
id_037644,2
id_037645,5
id_037646,5
id_037647,4
id_037648,3
id_037649,2
id_037650,3
id_037651,3
id_037652,2
id_037653,3
id_037654,2
id_037655,3
id_037656,2
id_037657,3
id_037658,5
id_037659,2
id_037660,4
id_037661,1
id_037662,2
id_037663,5
id_037664,4
id_037665,4
id_037666,3
id_037667,1
id_037668,1
id_037669,3
id_037670,5
id_037671,5
id_037672,2
id_037673,5
id_037674,4
id_037675,1
id_037676,4
id_037677,3
id_037678,5
id_037679,4
id_037680,4
id_037681,5
id_037682,3
id_037683,3
id_037684,1
id_037685,3
id_037686,5
id_037687,2
id_037688,3
id_037689,5
id_037690,3
id_037691,2
id_037692,1
id_037693,3
id_037694,3
id_037695,5
id_037696,2
id_037697,3
id_037698,3
id_037699,3
id_037700,2
id_037701,3
id_037702,4
id_037703,3
id_037704,3
id_037705,2
id_037706,2
id_037707,2
id_037708,5
id_037709,2
id_037710,1
id_037711,2
id_037712,3
id_037713,1
id_037714,5
id_037715,5
id_037716,3
id_037717,4
id_037718,5
id_037719,3
id_037720,3
id_037721,2
id_037722,1
id_037723,5
id_037724,2
id_037725,4
id_037726,5
id_037727,3
id_037728,4
id_037729,3
id_037730,2
id_037731,4
id_037732,1
id_037733,3
id_037734,3
id_037735,5
id_037736,2
id_037737,3
id_037738,3
id_037739,4
id_037740,1
id_037741,3
id_037742,5
id_037743,2
id_037744,4
id_037745,2
id_037746,5
id_037747,3
id_037748,2
id_037749,2
id_037750,3
id_037751,3
id_037752,3
id_037753,4
id_037754,3
id_037755,5
id_037756,5
id_037757,5
id_037758,3
id_037759,3
id_037760,2
id_037761,3
id_037762,2
id_037763,3
id_037764,3
id_037765,4
id_037766,1
id_037767,4
id_037768,3
id_037769,1
id_037770,5
id_037771,1
id_037772,1
id_037773,3
id_037774,1
id_037775,2
id_037776,5
id_037777,3
id_037778,2
id_037779,2
id_037780,3
id_037781,3
id_037782,3
id_037783,1
id_037784,4
id_037785,3
id_037786,2
id_037787,3
id_037788,3
id_037789,1
id_037790,3
id_037791,2
id_037792,1
id_037793,1
id_037794,5
id_037795,2
id_037796,3
id_037797,1
id_037798,1
id_037799,2
id_037800,5
id_037801,1
id_037802,5
id_037803,5
id_037804,3
id_037805,5
id_037806,2
id_037807,3
id_037808,5
id_037809,4
id_037810,4
id_037811,3
id_037812,5
id_037813,4
id_037814,3
id_037815,2
id_037816,2
id_037817,3
id_037818,2
id_037819,5
id_037820,2
id_037821,5
id_037822,5
id_037823,3
id_037824,2
id_037825,5
id_037826,2
id_037827,3
id_037828,3
id_037829,5
id_037830,5
id_037831,5
id_037832,2
id_037833,1
id_037834,4
id_037835,5
id_037836,5
id_037837,3
id_037838,5
id_037839,3
id_037840,3
id_037841,4
id_037842,3
id_037843,5
id_037844,2
id_037845,5
id_037846,4
id_037847,5
id_037848,3
id_037849,4
id_037850,5
id_037851,2
id_037852,3
id_037853,3
id_037854,4
id_037855,2
id_037856,5
id_037857,1
id_037858,5
id_037859,3
id_037860,1
id_037861,3
id_037862,3
id_037863,3
id_037864,1
id_037865,1
id_037866,5
id_037867,5
id_037868,3
id_037869,3
id_037870,5
id_037871,2
id_037872,2
id_037873,5
id_037874,1
id_037875,1
id_037876,1
id_037877,3
id_037878,4
id_037879,5
id_037880,3
id_037881,4
id_037882,1
id_037883,3
id_037884,5
id_037885,1
id_037886,5
id_037887,3
id_037888,2
id_037889,1
id_037890,5
id_037891,4
id_037892,2
id_037893,4
id_037894,3
id_037895,3
id_037896,3
id_037897,3
id_037898,3
id_037899,5
id_037900,5
id_037901,3
id_037902,3
id_037903,5
id_037904,2
id_037905,4
id_037906,5
id_037907,3
id_037908,5
id_037909,2
id_037910,4
id_037911,4
id_037912,5
id_037913,5
id_037914,5
id_037915,3
id_037916,1
id_037917,4
id_037918,1
id_037919,3
id_037920,1
id_037921,2
id_037922,4
id_037923,1
id_037924,5
id_037925,3
id_037926,3
id_037927,3
id_037928,5
id_037929,4
id_037930,1
id_037931,2
id_037932,2
id_037933,3
id_037934,1
id_037935,2
id_037936,3
id_037937,3
id_037938,4
id_037939,3
id_037940,4
id_037941,3
id_037942,3
id_037943,3
id_037944,3
id_037945,3
id_037946,3
id_037947,4
id_037948,4
id_037949,5
id_037950,2
id_037951,3
id_037952,5
id_037953,4
id_037954,4
id_037955,5
id_037956,5
id_037957,4
id_037958,1
id_037959,3
id_037960,3
id_037961,3
id_037962,1
id_037963,3
id_037964,3
id_037965,3
id_037966,1
id_037967,2
id_037968,5
id_037969,3
id_037970,2
id_037971,4
id_037972,1
id_037973,4
id_037974,1
id_037975,1
id_037976,3
id_037977,4
id_037978,5
id_037979,2
id_037980,4
id_037981,1
id_037982,5
id_037983,5
id_037984,4
id_037985,2
id_037986,2
id_037987,3
id_037988,4
id_037989,3
id_037990,5
id_037991,1
id_037992,1
id_037993,3
id_037994,5
id_037995,5
id_037996,1
id_037997,5
id_037998,3
id_037999,3
id_038000,5
id_038001,2
id_038002,5
id_038003,1
id_038004,5
id_038005,5
id_038006,4
id_038007,3
id_038008,2
id_038009,2
id_038010,1
id_038011,3
id_038012,3
id_038013,2
id_038014,5
id_038015,5
id_038016,3
id_038017,3
id_038018,1
id_038019,3
id_038020,3
id_038021,5
id_038022,2
id_038023,2
id_038024,2
id_038025,1
id_038026,2
id_038027,3
id_038028,5
id_038029,3
id_038030,3
id_038031,4
id_038032,2
id_038033,1
id_038034,1
id_038035,4
id_038036,5
id_038037,2
id_038038,3
id_038039,2
id_038040,1
id_038041,4
id_038042,3
id_038043,4
id_038044,5
id_038045,2
id_038046,3
id_038047,5
id_038048,3
id_038049,5
id_038050,3
id_038051,5
id_038052,4
id_038053,5
id_038054,1
id_038055,5
id_038056,3
id_038057,5
id_038058,1
id_038059,3
id_038060,4
id_038061,5
id_038062,3
id_038063,5
id_038064,1
id_038065,5
id_038066,4
id_038067,2
id_038068,3
id_038069,2
id_038070,3
id_038071,3
id_038072,3
id_038073,5
id_038074,3
id_038075,3
id_038076,2
id_038077,3
id_038078,3
id_038079,2
id_038080,2
id_038081,5
id_038082,1
id_038083,5
id_038084,4
id_038085,3
id_038086,3
id_038087,4
id_038088,4
id_038089,3
id_038090,3
id_038091,3
id_038092,2
id_038093,3
id_038094,2
id_038095,5
id_038096,5
id_038097,3
id_038098,2
id_038099,4
id_038100,4
id_038101,5
id_038102,3
id_038103,5
id_038104,5
id_038105,4
id_038106,5
id_038107,4
id_038108,3
id_038109,3
id_038110,5
id_038111,1
id_038112,3
id_038113,4
id_038114,4
id_038115,1
id_038116,3
id_038117,3
id_038118,1
id_038119,4
id_038120,4
id_038121,1
id_038122,3
id_038123,3
id_038124,5
id_038125,3
id_038126,5
id_038127,5
id_038128,1
id_038129,4
id_038130,5
id_038131,3
id_038132,3
id_038133,3
id_038134,2
id_038135,1
id_038136,1
id_038137,3
id_038138,1
id_038139,2
id_038140,3
id_038141,3
id_038142,4
id_038143,3
id_038144,2
id_038145,5
id_038146,1
id_038147,3
id_038148,1
id_038149,2
id_038150,4
id_038151,3
id_038152,3
id_038153,5
id_038154,3
id_038155,1
id_038156,3
id_038157,3
id_038158,3
id_038159,1
id_038160,3
id_038161,5
id_038162,5
id_038163,3
id_038164,3
id_038165,5
id_038166,3
id_038167,2
id_038168,2
id_038169,3
id_038170,5
id_038171,2
id_038172,3
id_038173,2
id_038174,3
id_038175,2
id_038176,1
id_038177,5
id_038178,4
id_038179,1
id_038180,4
id_038181,5
id_038182,3
id_038183,5
id_038184,1
id_038185,4
id_038186,3
id_038187,2
id_038188,5
id_038189,3
id_038190,1
id_038191,5
id_038192,3
id_038193,2
id_038194,3
id_038195,3
id_038196,5
id_038197,2
id_038198,1
id_038199,2
id_038200,2
id_038201,2
id_038202,4
id_038203,4
id_038204,5
id_038205,3
id_038206,5
id_038207,2
id_038208,4
id_038209,2
id_038210,5
id_038211,2
id_038212,1
id_038213,1
id_038214,3
id_038215,3
id_038216,2
id_038217,5
id_038218,1
id_038219,2
id_038220,5
id_038221,3
id_038222,5
id_038223,3
id_038224,3
id_038225,2
id_038226,4
id_038227,3
id_038228,1
id_038229,2
id_038230,3
id_038231,5
id_038232,4
id_038233,1
id_038234,5
id_038235,4
id_038236,2
id_038237,4
id_038238,5
id_038239,5
id_038240,5
id_038241,2
id_038242,3
id_038243,3
id_038244,5
id_038245,5
id_038246,3
id_038247,4
id_038248,5
id_038249,5
id_038250,2
id_038251,3
id_038252,2
id_038253,3
id_038254,1
id_038255,3
id_038256,1
id_038257,2
id_038258,1
id_038259,3
id_038260,2
id_038261,4
id_038262,4
id_038263,1
id_038264,5
id_038265,1
id_038266,3
id_038267,3
id_038268,2
id_038269,1
id_038270,2
id_038271,3
id_038272,1
id_038273,4
id_038274,1
id_038275,3
id_038276,2
id_038277,3
id_038278,1
id_038279,1
id_038280,3
id_038281,2
id_038282,1
id_038283,3
id_038284,2
id_038285,2
id_038286,1
id_038287,3
id_038288,2
id_038289,5
id_038290,2
id_038291,1
id_038292,3
id_038293,3
id_038294,3
id_038295,3
id_038296,5
id_038297,2
id_038298,4
id_038299,5
id_038300,2
id_038301,2
id_038302,3
id_038303,3
id_038304,2
id_038305,3
id_038306,5
id_038307,4
id_038308,5
id_038309,3
id_038310,4
id_038311,2
id_038312,5
id_038313,3
id_038314,3
id_038315,1
id_038316,4
id_038317,3
id_038318,4
id_038319,3
id_038320,2
id_038321,3
id_038322,3
id_038323,1
id_038324,2
id_038325,1
id_038326,5
id_038327,5
id_038328,3
id_038329,2
id_038330,4
id_038331,3
id_038332,4
id_038333,1
id_038334,2
id_038335,5
id_038336,3
id_038337,5
id_038338,5
id_038339,1
id_038340,1
id_038341,2
id_038342,5
id_038343,1
id_038344,3
id_038345,3
id_038346,3
id_038347,5
id_038348,5
id_038349,5
id_038350,2
id_038351,2
id_038352,4
id_038353,3
id_038354,5
id_038355,5
id_038356,3
id_038357,3
id_038358,1
id_038359,3
id_038360,2
id_038361,1
id_038362,3
id_038363,5
id_038364,3
id_038365,4
id_038366,1
id_038367,2
id_038368,2
id_038369,2
id_038370,3
id_038371,4
id_038372,5
id_038373,3
id_038374,4
id_038375,4
id_038376,2
id_038377,2
id_038378,3
id_038379,3
id_038380,1
id_038381,1
id_038382,5
id_038383,3
id_038384,5
id_038385,3
id_038386,2
id_038387,5
id_038388,3
id_038389,3
id_038390,1
id_038391,5
id_038392,2
id_038393,2
id_038394,4
id_038395,1
id_038396,5
id_038397,2
id_038398,4
id_038399,4
id_038400,5
id_038401,1
id_038402,2
id_038403,3
id_038404,3
id_038405,3
id_038406,5
id_038407,3
id_038408,2
id_038409,3
id_038410,4
id_038411,1
id_038412,5
id_038413,2
id_038414,5
id_038415,1
id_038416,2
id_038417,2
id_038418,3
id_038419,1
id_038420,4
id_038421,4
id_038422,4
id_038423,3
id_038424,5
id_038425,4
id_038426,1
id_038427,2
id_038428,1
id_038429,5
id_038430,2
id_038431,2
id_038432,3
id_038433,4
id_038434,4
id_038435,2
id_038436,1
id_038437,5
id_038438,3
id_038439,2
id_038440,1
id_038441,5
id_038442,1
id_038443,5
id_038444,2
id_038445,3
id_038446,3
id_038447,3
id_038448,2
id_038449,4
id_038450,3
id_038451,3
id_038452,1
id_038453,3
id_038454,3
id_038455,2
id_038456,3
id_038457,5
id_038458,1
id_038459,4
id_038460,1
id_038461,3
id_038462,3
id_038463,3
id_038464,3
id_038465,3
id_038466,3
id_038467,3
id_038468,3
id_038469,2
id_038470,1
id_038471,5
id_038472,4
id_038473,2
id_038474,3
id_038475,3
id_038476,3
id_038477,2
id_038478,2
id_038479,4
id_038480,4
id_038481,4
id_038482,3
id_038483,5
id_038484,5
id_038485,3
id_038486,3
id_038487,2
id_038488,1
id_038489,3
id_038490,5
id_038491,5
id_038492,2
id_038493,3
id_038494,3
id_038495,4
id_038496,5
id_038497,5
id_038498,4
id_038499,5
id_038500,5
id_038501,5
id_038502,3
id_038503,4
id_038504,5
id_038505,2
id_038506,3
id_038507,4
id_038508,4
id_038509,1
id_038510,3
id_038511,5
id_038512,3
id_038513,2
id_038514,4
id_038515,3
id_038516,3
id_038517,2
id_038518,1
id_038519,3
id_038520,3
id_038521,5
id_038522,4
id_038523,3
id_038524,3
id_038525,4
id_038526,5
id_038527,4
id_038528,3
id_038529,5
id_038530,3
id_038531,5
id_038532,1
id_038533,1
id_038534,2
id_038535,3
id_038536,2
id_038537,2
id_038538,4
id_038539,3
id_038540,3
id_038541,2
id_038542,1
id_038543,3
id_038544,3
id_038545,4
id_038546,1
id_038547,5
id_038548,3
id_038549,5
id_038550,1
id_038551,2
id_038552,2
id_038553,2
id_038554,1
id_038555,5
id_038556,3
id_038557,5
id_038558,1
id_038559,4
id_038560,3
id_038561,5
id_038562,2
id_038563,2
id_038564,2
id_038565,3
id_038566,3
id_038567,3
id_038568,2
id_038569,3
id_038570,3
id_038571,4
id_038572,3
id_038573,3
id_038574,4
id_038575,2
id_038576,3
id_038577,3
id_038578,1
id_038579,2
id_038580,4
id_038581,1
id_038582,3
id_038583,5
id_038584,3
id_038585,1
id_038586,4
id_038587,1
id_038588,3
id_038589,3
id_038590,2
id_038591,3
id_038592,2
id_038593,3
id_038594,3
id_038595,1
id_038596,2
id_038597,5
id_038598,3
id_038599,5
id_038600,5
id_038601,3
id_038602,5
id_038603,3
id_038604,3
id_038605,4
id_038606,2
id_038607,2
id_038608,3
id_038609,3
id_038610,3
id_038611,2
id_038612,2
id_038613,1
id_038614,2
id_038615,3
id_038616,5
id_038617,3
id_038618,3
id_038619,3
id_038620,5
id_038621,1
id_038622,5
id_038623,3
id_038624,3
id_038625,5
id_038626,4
id_038627,5
id_038628,3
id_038629,1
id_038630,4
id_038631,3
id_038632,2
id_038633,4
id_038634,4
id_038635,1
id_038636,3
id_038637,5
id_038638,2
id_038639,4
id_038640,2
id_038641,3
id_038642,1
id_038643,3
id_038644,3
id_038645,3
id_038646,1
id_038647,4
id_038648,1
id_038649,4
id_038650,1
id_038651,2
id_038652,3
id_038653,5
id_038654,3
id_038655,3
id_038656,3
id_038657,1
id_038658,5
id_038659,4
id_038660,5
id_038661,1
id_038662,3
id_038663,2
id_038664,2
id_038665,3
id_038666,3
id_038667,1
id_038668,1
id_038669,4
id_038670,2
id_038671,5
id_038672,5
id_038673,4
id_038674,2
id_038675,2
id_038676,4
id_038677,3
id_038678,4
id_038679,1
id_038680,2
id_038681,2
id_038682,3
id_038683,4
id_038684,5
id_038685,4
id_038686,4
id_038687,1
id_038688,1
id_038689,1
id_038690,3
id_038691,5
id_038692,1
id_038693,4
id_038694,2
id_038695,3
id_038696,2
id_038697,2
id_038698,3
id_038699,2
id_038700,3
id_038701,5
id_038702,2
id_038703,3
id_038704,3
id_038705,3
id_038706,5
id_038707,3
id_038708,5
id_038709,5
id_038710,2
id_038711,3
id_038712,5
id_038713,5
id_038714,4
id_038715,1
id_038716,1
id_038717,3
id_038718,3
id_038719,5
id_038720,3
id_038721,3
id_038722,4
id_038723,3
id_038724,3
id_038725,2
id_038726,5
id_038727,3
id_038728,3
id_038729,2
id_038730,4
id_038731,3
id_038732,3
id_038733,5
id_038734,3
id_038735,4
id_038736,2
id_038737,5
id_038738,2
id_038739,4
id_038740,2
id_038741,3
id_038742,4
id_038743,3
id_038744,3
id_038745,5
id_038746,2
id_038747,5
id_038748,2
id_038749,3
id_038750,1
id_038751,5
id_038752,3
id_038753,3
id_038754,2
id_038755,3
id_038756,3
id_038757,3
id_038758,1
id_038759,2
id_038760,1
id_038761,3
id_038762,2
id_038763,3
id_038764,5
id_038765,4
id_038766,3
id_038767,4
id_038768,5
id_038769,3
id_038770,4
id_038771,1
id_038772,5
id_038773,2
id_038774,1
id_038775,2
id_038776,4
id_038777,4
id_038778,5
id_038779,1
id_038780,5
id_038781,2
id_038782,3
id_038783,4
id_038784,4
id_038785,5
id_038786,2
id_038787,4
id_038788,3
id_038789,3
id_038790,2
id_038791,4
id_038792,2
id_038793,2
id_038794,2
id_038795,3
id_038796,1
id_038797,2
id_038798,4
id_038799,5
id_038800,4
id_038801,5
id_038802,2
id_038803,1
id_038804,3
id_038805,1
id_038806,2
id_038807,3
id_038808,2
id_038809,3
id_038810,3
id_038811,2
id_038812,5
id_038813,4
